TimeStamp,inject_serive,inject_type,time,last_time (s)
2022-03-23 16:07:00,addtocart,excessive flow,12,180
2022-03-23 16:26:00,productcatalogservice,faulty-update,31,180
2022-03-23 16:44:00,productcatalogservice,latency,49,180
2022-03-23 17:04:00,productcatalogservice,latency,69,180
2022-03-23 17:23:00,mysql,db_delay,88,180
2022-03-23 17:41:00,checkoutservice,faulty-update,106,180
2022-03-23 18:00:00,setcurrency,excessive flow,125,180
2022-03-23 18:19:00,mysql,db_delay,144,180
2022-03-23 18:38:00,recommendationservice,cpu,163,180
2022-03-23 18:57:00,checkoutservice,faulty-update,182,180
2022-03-23 19:16:00,cartservice,latency,201,180
2022-03-23 19:35:00,browseproduct,excessive flow,220,180
2022-03-23 19:54:00,browseproduct,excessive flow,239,180
2022-03-23 20:13:00,currencyservice,faulty-update,258,180
2022-03-23 20:32:00,recommendationservice,latency,277,180
2022-03-23 20:52:00,setcurrency,excessive flow,297,180
2022-03-23 21:10:00,index,excessive flow,315,180
2022-03-23 21:29:00,paymentservice,faulty-update,334,180
2022-03-23 21:47:00,adservice,faulty-update,352,180
2022-03-23 22:07:00,emailservice,faulty-update,372,180
2022-03-23 22:25:00,mysql,db_delay,390,180
2022-03-23 22:45:00,mysql,db_delay,410,180
2022-03-23 23:04:00,currencyservice,cpu,429,180
2022-03-23 23:23:00,productcatalogservice,faulty-update,448,180
2022-03-23 23:41:00,shippingservice,faulty-update,466,180
2022-03-24 00:00:00,browseproduct,excessive flow,485,180
2022-03-24 00:18:00,recommendationservice,cpu,503,180
2022-03-24 00:37:00,mysql,db_delay,522,180
2022-03-24 00:57:00,checkout,excessive flow,542,180
2022-03-24 01:15:00,mysql,db_delay,560,180
2022-03-24 01:34:00,paymentservice,cpu,579,180
2022-03-24 01:54:00,emailservice,faulty-update,599,180
2022-03-24 02:14:00,mysql,db_delay,619,180
2022-03-24 02:33:00,shippingservice,cpu,638,180
2022-03-24 02:52:00,checkoutservice,cpu,657,180
2022-03-24 03:11:00,adservice,cpu,676,180
2022-03-24 03:30:00,browseproduct,excessive flow,695,180
2022-03-24 03:49:00,recommendationservice,latency,714,180
2022-03-24 04:07:00,productcatalogservice,faulty-update,732,180
2022-03-24 04:25:00,checkoutservice,faulty-update,750,180
2022-03-24 04:43:00,mysql,db_delay,768,180
2022-03-24 05:02:00,adservice,faulty-update,787,180
2022-03-24 05:20:00,mysql,db_delay,805,180
2022-03-24 05:39:00,checkoutservice,cpu,824,180
2022-03-24 05:58:00,adservice,cpu,843,180
2022-03-24 06:17:00,emailservice,faulty-update,862,180
2022-03-24 06:36:00,mysql,db_delay,881,180
2022-03-24 06:55:00,shippingservice,cpu,900,180
2022-03-24 07:15:00,viewcart,excessive flow,920,180
2022-03-24 07:34:00,checkoutservice,latency,939,180
2022-03-24 07:53:00,mysql,db_delay,958,180
2022-03-24 08:13:00,cartservice,faulty-update,978,180
2022-03-24 08:33:00,checkoutservice,faulty-update,998,180
2022-03-24 08:53:00,productcatalogservice,latency,1018,180
2022-03-24 09:11:00,shippingservice,cpu,1036,180
2022-03-24 09:30:00,productcatalogservice,faulty-update,1055,180
2022-03-24 09:49:00,productcatalogservice,faulty-update,1074,180
2022-03-24 10:08:00,index,excessive flow,1093,180
2022-03-24 10:27:00,addtocart,excessive flow,1112,180
2022-03-24 10:45:00,checkoutservice,faulty-update,1130,180
2022-03-24 11:04:00,emailservice,faulty-update,1149,180
2022-03-24 11:23:00,addtocart,excessive flow,1168,180
2022-03-24 11:41:00,viewcart,excessive flow,1186,180
2022-03-24 12:01:00,paymentservice,faulty-update,1206,180
2022-03-24 12:19:00,cartservice,cpu,1224,180
2022-03-24 12:40:00,shippingservice,faulty-update,1245,180
2022-03-24 12:59:00,adservice,cpu,1264,180
2022-03-24 13:17:00,recommendationservice,latency,1282,180
2022-03-24 13:36:00,checkout,excessive flow,1301,180
2022-03-24 13:56:00,adservice,faulty-update,1321,180
2022-03-24 14:14:00,adservice,cpu,1339,180
2022-03-24 14:33:00,checkoutservice,cpu,1358,180
2022-03-24 14:52:00,checkout,excessive flow,1377,180
2022-03-24 15:11:00,adservice,cpu,1396,180
2022-03-24 15:29:00,viewcart,excessive flow,1414,180
2022-03-24 15:49:00,shippingservice,cpu,1434,180
2022-03-24 16:07:00,viewcart,excessive flow,1452,180
2022-03-24 16:26:00,viewcart,excessive flow,1471,180
2022-03-24 16:44:00,viewcart,excessive flow,1489,180
2022-03-24 17:03:00,mysql,db_delay,1508,180
2022-03-24 17:22:00,mysql,db_delay,1527,180
2022-03-24 17:41:00,paymentservice,faulty-update,1546,180
2022-03-24 18:00:00,mysql,db_delay,1565,180
2022-03-24 18:19:00,browseproduct,excessive flow,1584,180
2022-03-24 18:38:00,shippingservice,cpu,1603,180
2022-03-24 18:57:00,setcurrency,excessive flow,1622,180
2022-03-24 19:15:00,productcatalogservice,faulty-update,1640,180
2022-03-24 19:34:00,browseproduct,excessive flow,1659,180
2022-03-24 19:52:00,checkout,excessive flow,1677,180
2022-03-24 20:11:00,mysql,db_delay,1696,180
2022-03-24 20:29:00,adservice,faulty-update,1714,180
2022-03-24 20:49:00,emailservice,cpu,1734,180
2022-03-24 21:07:00,cartservice,latency,1752,180
2022-03-24 21:26:00,currencyservice,faulty-update,1771,180
2022-03-24 21:45:00,currencyservice,faulty-update,1790,180
2022-03-24 22:03:00,recommendationservice,latency,1808,180
2022-03-24 22:22:00,adservice,cpu,1827,180
2022-03-24 22:42:00,adservice,cpu,1847,180
2022-03-24 23:00:00,adservice,faulty-update,1865,180
2022-03-24 23:19:00,emailservice,cpu,1884,180
2022-03-24 23:38:00,viewcart,excessive flow,1903,180
2022-03-24 23:56:00,checkoutservice,cpu,1921,180
2022-03-25 00:15:00,emailservice,faulty-update,1940,180
2022-03-25 00:33:00,emailservice,faulty-update,1958,180
2022-03-25 00:51:00,cartservice,faulty-update,1976,180
2022-03-25 01:10:00,emailservice,faulty-update,1995,180
2022-03-25 01:28:00,checkoutservice,cpu,2013,180
2022-03-25 01:46:00,adservice,faulty-update,2031,180
2022-03-25 02:05:00,browseproduct,excessive flow,2050,180
2022-03-25 02:25:00,emailservice,faulty-update,2070,180
2022-03-25 02:43:00,mysql,db_delay,2088,180
2022-03-25 03:01:00,viewcart,excessive flow,2106,180
2022-03-25 03:21:00,browseproduct,excessive flow,2126,180
2022-03-25 03:39:00,emailservice,faulty-update,2144,180
2022-03-25 03:58:00,addtocart,excessive flow,2163,180
2022-03-25 04:16:00,adservice,cpu,2181,180
2022-03-25 04:34:00,addtocart,excessive flow,2199,180
2022-03-25 04:54:00,emailservice,cpu,2219,180
2022-03-25 05:14:00,shippingservice,faulty-update,2239,180
2022-03-25 05:32:00,recommendationservice,faulty-update,2257,180
2022-03-25 05:51:00,currencyservice,cpu,2276,180
2022-03-25 06:11:00,cartservice,faulty-update,2296,180
2022-03-25 06:32:00,viewcart,excessive flow,2317,180
2022-03-25 06:50:00,currencyservice,faulty-update,2335,180
2022-03-25 07:09:00,setcurrency,excessive flow,2354,180
2022-03-25 07:29:00,shippingservice,cpu,2374,180
2022-03-25 07:48:00,adservice,cpu,2393,180
2022-03-25 08:06:00,productcatalogservice,latency,2411,180
2022-03-25 08:26:00,checkoutservice,cpu,2431,180
2022-03-25 08:45:00,productcatalogservice,latency,2450,180
2022-03-25 09:04:00,productcatalogservice,cpu,2469,180
2022-03-25 09:23:00,setcurrency,excessive flow,2488,180
2022-03-25 09:41:00,addtocart,excessive flow,2506,180
2022-03-25 10:00:00,productcatalogservice,cpu,2525,180
2022-03-25 10:18:00,adservice,faulty-update,2543,180
2022-03-25 10:38:00,addtocart,excessive flow,2563,180
2022-03-25 10:56:00,emailservice,cpu,2581,180
2022-03-25 11:16:00,browseproduct,excessive flow,2601,180
2022-03-25 11:34:00,productcatalogservice,cpu,2619,180
2022-03-25 11:54:00,recommendationservice,faulty-update,2639,180
2022-03-25 12:12:00,browseproduct,excessive flow,2657,180
2022-03-25 12:31:00,emailservice,faulty-update,2676,180
2022-03-25 12:50:00,checkout,excessive flow,2695,180
2022-03-25 13:08:00,emailservice,cpu,2713,180
2022-03-25 13:26:00,emailservice,faulty-update,2731,180
2022-03-25 13:46:00,adservice,faulty-update,2751,180
2022-03-25 14:05:00,checkoutservice,latency,2770,180
2022-03-25 14:25:00,mysql,db_delay,2790,180
2022-03-25 14:44:00,mysql,db_delay,2809,180
2022-03-25 15:03:00,productcatalogservice,faulty-update,2828,180
2022-03-25 15:22:00,recommendationservice,latency,2847,180
2022-03-25 15:41:00,productcatalogservice,latency,2866,180
2022-03-25 16:00:00,recommendationservice,latency,2885,180
2022-03-25 16:19:00,setcurrency,excessive flow,2904,180
2022-03-25 16:38:00,mysql,db_delay,2923,180
2022-03-25 16:57:00,checkoutservice,cpu,2942,180
2022-03-25 17:17:00,currencyservice,faulty-update,2962,180
2022-03-25 17:35:00,mysql,db_delay,2980,180
2022-03-25 17:54:00,productcatalogservice,latency,2999,180
2022-03-25 18:13:00,mysql,db_delay,3018,180
2022-03-25 18:33:00,adservice,cpu,3038,180
2022-03-25 18:52:00,emailservice,cpu,3057,180
2022-03-25 19:12:00,productcatalogservice,latency,3077,180
2022-03-25 19:32:00,index,excessive flow,3097,180
2022-03-25 19:51:00,productcatalogservice,faulty-update,3116,180
2022-03-25 20:10:00,mysql,db_delay,3135,180
2022-03-25 20:29:00,checkoutservice,faulty-update,3154,180
2022-03-25 20:48:00,shippingservice,cpu,3173,180
2022-03-25 21:07:00,emailservice,faulty-update,3192,180
2022-03-25 21:25:00,index,excessive flow,3210,180
2022-03-25 21:45:00,cartservice,cpu,3230,180
2022-03-25 22:03:00,mysql,db_delay,3248,180
2022-03-25 22:21:00,adservice,cpu,3266,180
2022-03-25 22:41:00,productcatalogservice,faulty-update,3286,180
2022-03-25 22:59:00,recommendationservice,latency,3304,180
2022-03-25 23:18:00,mysql,db_delay,3323,180
2022-03-25 23:38:00,mysql,db_delay,3343,180
2022-03-25 23:56:00,mysql,db_delay,3361,180
2022-03-26 00:15:00,index,excessive flow,3380,180
2022-03-26 00:34:00,adservice,cpu,3399,180
2022-03-26 00:53:00,setcurrency,excessive flow,3418,180
2022-03-26 01:12:00,productcatalogservice,faulty-update,3437,180
2022-03-26 01:32:00,browseproduct,excessive flow,3457,180
2022-03-26 01:50:00,productcatalogservice,latency,3475,180
2022-03-26 02:10:00,index,excessive flow,3495,180
2022-03-26 02:30:00,productcatalogservice,cpu,3515,180
2022-03-26 02:49:00,mysql,db_delay,3534,180
2022-03-26 03:08:00,adservice,faulty-update,3553,180
2022-03-26 03:27:00,mysql,db_delay,3572,180
2022-03-26 03:47:00,emailservice,cpu,3592,180
2022-03-26 04:06:00,recommendationservice,faulty-update,3611,180
2022-03-26 04:24:00,recommendationservice,latency,3629,180
2022-03-26 04:43:00,emailservice,faulty-update,3648,180
2022-03-26 05:02:00,mysql,db_delay,3667,180
2022-03-26 05:22:00,checkoutservice,faulty-update,3687,180
2022-03-26 05:41:00,productcatalogservice,cpu,3706,180
2022-03-26 05:59:00,paymentservice,faulty-update,3724,180
2022-03-26 06:18:00,browseproduct,excessive flow,3743,180
2022-03-26 06:38:00,currencyservice,faulty-update,3763,180
2022-03-26 06:57:00,emailservice,cpu,3782,180
2022-03-26 07:17:00,adservice,faulty-update,3802,180
2022-03-26 07:36:00,addtocart,excessive flow,3821,180
2022-03-26 07:54:00,adservice,cpu,3839,180
2022-03-26 08:13:00,paymentservice,faulty-update,3858,180
2022-03-26 08:32:00,productcatalogservice,latency,3877,180
2022-03-26 08:50:00,paymentservice,cpu,3895,180
2022-03-26 09:10:00,shippingservice,faulty-update,3915,180
2022-03-26 09:29:00,adservice,faulty-update,3934,180
2022-03-26 09:47:00,currencyservice,cpu,3952,180
2022-03-26 10:06:00,shippingservice,cpu,3971,180
2022-03-26 10:25:00,cartservice,cpu,3990,180
2022-03-26 10:44:00,paymentservice,faulty-update,4009,180
2022-03-26 11:03:00,setcurrency,excessive flow,4028,180
2022-03-26 11:22:00,recommendationservice,cpu,4047,180
2022-03-26 11:41:00,emailservice,faulty-update,4066,180
2022-03-26 11:59:00,viewcart,excessive flow,4084,180
2022-03-26 12:18:00,index,excessive flow,4103,180
2022-03-26 12:37:00,shippingservice,faulty-update,4122,180
2022-03-26 12:56:00,browseproduct,excessive flow,4141,180
2022-03-26 13:15:00,mysql,db_delay,4160,180
2022-03-26 13:34:00,emailservice,faulty-update,4179,180
2022-03-26 13:53:00,recommendationservice,faulty-update,4198,180
2022-03-26 14:12:00,adservice,cpu,4217,180
2022-03-26 14:30:00,cartservice,cpu,4235,180
2022-03-26 14:49:00,cartservice,faulty-update,4254,180
2022-03-26 15:10:00,emailservice,faulty-update,4275,180
2022-03-26 15:29:00,adservice,faulty-update,4294,180
2022-03-26 15:48:00,checkout,excessive flow,4313,180
2022-03-26 16:08:00,index,excessive flow,4333,180
2022-03-26 16:27:00,adservice,faulty-update,4352,180
2022-03-26 16:45:00,mysql,db_delay,4370,180
2022-03-26 17:04:00,checkoutservice,latency,4389,180
2022-03-26 17:24:00,addtocart,excessive flow,4409,180
2022-03-26 17:42:00,mysql,db_delay,4427,180
2022-03-26 18:00:00,paymentservice,faulty-update,4445,180
2022-03-26 18:19:00,shippingservice,faulty-update,4464,180
2022-03-26 18:37:00,browseproduct,excessive flow,4482,180
2022-03-26 18:57:00,productcatalogservice,cpu,4502,180
2022-03-26 19:16:00,checkoutservice,faulty-update,4521,180
2022-03-26 19:36:00,adservice,cpu,4541,180
2022-03-26 19:55:00,shippingservice,faulty-update,4560,180
2022-03-26 20:14:00,recommendationservice,faulty-update,4579,180
2022-03-26 20:32:00,checkout,excessive flow,4597,180
2022-03-26 20:51:00,addtocart,excessive flow,4616,180
2022-03-26 21:11:00,adservice,faulty-update,4636,180
2022-03-26 21:29:00,shippingservice,cpu,4654,180
2022-03-26 21:48:00,shippingservice,faulty-update,4673,180
2022-03-26 22:06:00,emailservice,faulty-update,4691,180
2022-03-26 22:25:00,addtocart,excessive flow,4710,180
2022-03-26 22:43:00,checkoutservice,latency,4728,180
2022-03-26 23:02:00,adservice,cpu,4747,180
2022-03-26 23:21:00,emailservice,faulty-update,4766,180
2022-03-26 23:40:00,emailservice,faulty-update,4785,180
2022-03-26 23:58:00,checkoutservice,cpu,4803,180
2022-03-27 00:17:00,adservice,cpu,4822,180
2022-03-27 00:37:00,mysql,db_delay,4842,180
2022-03-27 00:55:00,emailservice,faulty-update,4860,180
2022-03-27 01:14:00,productcatalogservice,latency,4879,180
2022-03-27 01:32:00,index,excessive flow,4897,180
2022-03-27 01:51:00,cartservice,cpu,4916,180
2022-03-27 02:09:00,index,excessive flow,4934,180
2022-03-27 02:27:00,checkoutservice,faulty-update,4952,180
2022-03-27 02:46:00,adservice,faulty-update,4971,180
2022-03-27 03:04:00,emailservice,faulty-update,4989,180
2022-03-27 03:23:00,browseproduct,excessive flow,5008,180
2022-03-27 03:42:00,mysql,db_delay,5027,180
2022-03-27 04:01:00,emailservice,cpu,5046,180
2022-03-27 04:19:00,emailservice,faulty-update,5064,180
2022-03-27 04:38:00,setcurrency,excessive flow,5083,180
2022-03-27 04:58:00,currencyservice,faulty-update,5103,180
2022-03-27 05:17:00,mysql,db_delay,5122,180
2022-03-27 05:36:00,checkout,excessive flow,5141,180
2022-03-27 05:55:00,recommendationservice,faulty-update,5160,180
2022-03-27 06:13:00,recommendationservice,faulty-update,5178,180
2022-03-27 06:32:00,cartservice,latency,5197,180
2022-03-27 06:51:00,emailservice,cpu,5216,180
2022-03-27 07:09:00,recommendationservice,faulty-update,5234,180
2022-03-27 07:29:00,cartservice,latency,5254,180
2022-03-27 07:47:00,setcurrency,excessive flow,5272,180
2022-03-27 08:06:00,productcatalogservice,cpu,5291,180
2022-03-27 08:25:00,mysql,db_delay,5310,180
2022-03-27 08:45:00,recommendationservice,faulty-update,5330,180
2022-03-27 09:03:00,cartservice,faulty-update,5348,180
2022-03-27 09:22:00,viewcart,excessive flow,5367,180
2022-03-27 09:42:00,emailservice,faulty-update,5387,180
2022-03-27 10:00:00,productcatalogservice,cpu,5405,180
2022-03-27 10:19:00,mysql,db_delay,5424,180
2022-03-27 10:38:00,checkoutservice,latency,5443,180
2022-03-27 10:57:00,checkout,excessive flow,5462,180
2022-03-27 11:17:00,adservice,faulty-update,5482,180
2022-03-27 11:35:00,emailservice,faulty-update,5500,180
2022-03-27 11:54:00,recommendationservice,latency,5519,180
2022-03-27 12:13:00,checkout,excessive flow,5538,180
2022-03-27 12:33:00,viewcart,excessive flow,5558,180
2022-03-27 12:51:00,adservice,cpu,5576,180
2022-03-27 13:10:00,mysql,db_delay,5595,180
2022-03-27 13:29:00,mysql,db_delay,5614,180
2022-03-27 13:49:00,adservice,cpu,5634,180
2022-03-27 14:09:00,productcatalogservice,faulty-update,5654,180
2022-03-27 14:28:00,emailservice,cpu,5673,180
2022-03-27 14:46:00,mysql,db_delay,5691,180
2022-03-27 15:06:00,mysql,db_delay,5711,180
2022-03-27 15:25:00,recommendationservice,latency,5730,180
2022-03-27 15:43:00,emailservice,faulty-update,5748,180
2022-03-27 16:02:00,browseproduct,excessive flow,5767,180
2022-03-27 16:21:00,emailservice,faulty-update,5786,180
2022-03-27 16:40:00,paymentservice,faulty-update,5805,180
2022-03-27 16:59:00,adservice,faulty-update,5824,180
2022-03-27 17:18:00,cartservice,faulty-update,5843,180
2022-03-27 17:38:00,adservice,faulty-update,5863,180
2022-03-27 17:57:00,mysql,db_delay,5882,180
2022-03-27 18:15:00,index,excessive flow,5900,180
2022-03-27 18:34:00,productcatalogservice,faulty-update,5919,180
2022-03-27 18:52:00,checkout,excessive flow,5937,180
2022-03-27 19:11:00,adservice,faulty-update,5956,180
2022-03-27 19:29:00,browseproduct,excessive flow,5974,180
2022-03-27 19:48:00,checkoutservice,latency,5993,180
2022-03-27 20:07:00,paymentservice,cpu,6012,180
2022-03-27 20:27:00,checkoutservice,cpu,6032,180
2022-03-27 20:45:00,mysql,db_delay,6050,180
2022-03-27 21:04:00,recommendationservice,latency,6069,180
2022-03-27 21:24:00,currencyservice,faulty-update,6089,180
2022-03-27 21:42:00,recommendationservice,cpu,6107,180
2022-03-27 22:01:00,adservice,faulty-update,6126,180
2022-03-27 22:20:00,emailservice,cpu,6145,180
2022-03-27 22:39:00,productcatalogservice,latency,6164,180
2022-03-27 22:58:00,recommendationservice,faulty-update,6183,180
2022-03-27 23:17:00,index,excessive flow,6202,180
2022-03-27 23:36:00,recommendationservice,cpu,6221,180
2022-03-27 23:55:00,cartservice,latency,6240,180
2022-03-28 00:14:00,checkoutservice,faulty-update,6259,180
2022-03-28 00:33:00,shippingservice,faulty-update,6278,180
2022-03-28 00:52:00,browseproduct,excessive flow,6297,180
2022-03-28 01:10:00,adservice,cpu,6315,180
2022-03-28 01:28:00,viewcart,excessive flow,6333,180
2022-03-28 01:46:00,adservice,cpu,6351,180
2022-03-28 02:04:00,paymentservice,faulty-update,6369,180
2022-03-28 02:23:00,shippingservice,faulty-update,6388,180
2022-03-28 02:42:00,browseproduct,excessive flow,6407,180
2022-03-28 03:00:00,productcatalogservice,faulty-update,6425,180
2022-03-28 03:19:00,browseproduct,excessive flow,6444,180
2022-03-28 03:38:00,viewcart,excessive flow,6463,180
2022-03-28 03:57:00,checkoutservice,faulty-update,6482,180
2022-03-28 04:16:00,emailservice,cpu,6501,180
2022-03-28 04:35:00,mysql,db_delay,6520,180
2022-03-28 04:54:00,mysql,db_delay,6539,180
2022-03-28 05:13:00,productcatalogservice,cpu,6558,180
2022-03-28 05:31:00,mysql,db_delay,6576,180
2022-03-28 05:50:00,productcatalogservice,faulty-update,6595,180
2022-03-28 06:10:00,setcurrency,excessive flow,6615,180
2022-03-28 06:28:00,recommendationservice,faulty-update,6633,180
2022-03-28 06:47:00,currencyservice,faulty-update,6652,180
2022-03-28 07:06:00,adservice,faulty-update,6671,180
2022-03-28 07:25:00,cartservice,cpu,6690,180
2022-03-28 07:46:00,productcatalogservice,latency,6711,180
2022-03-28 08:04:00,checkout,excessive flow,6729,180
2022-03-28 08:22:00,adservice,faulty-update,6747,180
2022-03-28 08:42:00,browseproduct,excessive flow,6767,180
2022-03-28 09:01:00,emailservice,faulty-update,6786,180
2022-03-28 09:19:00,emailservice,cpu,6804,180
2022-03-28 09:38:00,setcurrency,excessive flow,6823,180
2022-03-28 09:56:00,setcurrency,excessive flow,6841,180
2022-03-28 10:15:00,mysql,db_delay,6860,180
2022-03-28 10:33:00,emailservice,cpu,6878,180
2022-03-28 10:52:00,emailservice,cpu,6897,180
2022-03-28 11:10:00,mysql,db_delay,6915,180
2022-03-28 11:30:00,addtocart,excessive flow,6935,180
2022-03-28 11:49:00,mysql,db_delay,6954,180
2022-03-28 12:08:00,productcatalogservice,faulty-update,6973,180
2022-03-28 12:27:00,index,excessive flow,6992,180
2022-03-28 12:46:00,recommendationservice,faulty-update,7011,180
2022-03-28 13:05:00,adservice,faulty-update,7030,180
2022-03-28 13:24:00,mysql,db_delay,7049,180
2022-03-28 13:43:00,mysql,db_delay,7068,180
2022-03-28 14:02:00,setcurrency,excessive flow,7087,180
2022-03-28 14:21:00,browseproduct,excessive flow,7106,180
2022-03-28 14:40:00,viewcart,excessive flow,7125,180
2022-03-28 14:59:00,adservice,cpu,7144,180
2022-03-28 15:18:00,recommendationservice,cpu,7163,180
2022-03-28 15:36:00,viewcart,excessive flow,7181,180
2022-03-28 15:55:00,emailservice,cpu,7200,180
2022-03-28 16:13:00,viewcart,excessive flow,7218,180
2022-03-28 16:31:00,addtocart,excessive flow,7236,180
2022-03-28 16:50:00,mysql,db_delay,7255,180
2022-03-28 17:09:00,browseproduct,excessive flow,7274,180
2022-03-28 17:28:00,index,excessive flow,7293,180
2022-03-28 17:47:00,shippingservice,faulty-update,7312,180
2022-03-28 18:05:00,emailservice,faulty-update,7330,180
2022-03-28 18:24:00,index,excessive flow,7349,180
2022-03-28 18:42:00,checkoutservice,faulty-update,7367,180
2022-03-28 19:01:00,index,excessive flow,7386,180
2022-03-28 19:20:00,browseproduct,excessive flow,7405,180
2022-03-28 19:39:00,shippingservice,faulty-update,7424,180
2022-03-28 19:58:00,mysql,db_delay,7443,180
2022-03-28 20:17:00,shippingservice,cpu,7462,180
2022-03-28 20:36:00,checkout,excessive flow,7481,180
2022-03-28 20:55:00,paymentservice,faulty-update,7500,180
2022-03-28 21:13:00,mysql,db_delay,7518,180
2022-03-28 21:33:00,viewcart,excessive flow,7538,180
2022-03-28 21:52:00,adservice,faulty-update,7557,180
2022-03-28 22:11:00,viewcart,excessive flow,7576,180
2022-03-28 22:30:00,setcurrency,excessive flow,7595,180
2022-03-28 22:49:00,mysql,db_delay,7614,180
2022-03-28 23:07:00,cartservice,faulty-update,7632,180
2022-03-28 23:26:00,recommendationservice,faulty-update,7651,180
2022-03-28 23:45:00,adservice,cpu,7670,180
2022-03-29 00:04:00,emailservice,cpu,7689,180
2022-03-29 00:23:00,mysql,db_delay,7708,180
2022-03-29 00:42:00,productcatalogservice,latency,7727,180
2022-03-29 01:01:00,adservice,faulty-update,7746,180
2022-03-29 01:20:00,recommendationservice,cpu,7765,180
2022-03-29 01:38:00,productcatalogservice,latency,7783,180
2022-03-29 01:57:00,checkoutservice,faulty-update,7802,180
2022-03-29 02:16:00,browseproduct,excessive flow,7821,180
2022-03-29 02:35:00,mysql,db_delay,7840,180
2022-03-29 02:54:00,browseproduct,excessive flow,7859,180
2022-03-29 03:13:00,setcurrency,excessive flow,7878,180
2022-03-29 03:32:00,browseproduct,excessive flow,7897,180
2022-03-29 03:51:00,mysql,db_delay,7916,180
2022-03-29 04:10:00,productcatalogservice,faulty-update,7935,180
2022-03-29 04:29:00,cartservice,faulty-update,7954,180
2022-03-29 04:47:00,recommendationservice,latency,7972,180
2022-03-29 05:06:00,viewcart,excessive flow,7991,180
2022-03-29 05:26:00,adservice,faulty-update,8011,180
2022-03-29 05:44:00,adservice,faulty-update,8029,180
2022-03-29 06:03:00,checkout,excessive flow,8048,180
2022-03-29 06:22:00,adservice,cpu,8067,180
2022-03-29 06:41:00,checkoutservice,faulty-update,8086,180
2022-03-29 07:00:00,viewcart,excessive flow,8105,180
2022-03-29 07:18:00,mysql,db_delay,8123,180
2022-03-29 07:37:00,mysql,db_delay,8142,180
2022-03-29 07:57:00,recommendationservice,faulty-update,8162,180
2022-03-29 08:16:00,emailservice,cpu,8181,180
2022-03-29 08:34:00,setcurrency,excessive flow,8199,180
2022-03-29 08:53:00,checkoutservice,faulty-update,8218,180
2022-03-29 09:12:00,adservice,cpu,8237,180
2022-03-29 09:31:00,shippingservice,faulty-update,8256,180
2022-03-29 09:50:00,adservice,faulty-update,8275,180
2022-03-29 10:09:00,setcurrency,excessive flow,8294,180
2022-03-29 10:28:00,setcurrency,excessive flow,8313,180
2022-03-29 10:47:00,checkoutservice,faulty-update,8332,180
2022-03-29 11:05:00,addtocart,excessive flow,8350,180
2022-03-29 11:25:00,recommendationservice,faulty-update,8370,180
2022-03-29 11:43:00,adservice,cpu,8388,180
2022-03-29 12:02:00,mysql,db_delay,8407,180
2022-03-29 12:21:00,emailservice,faulty-update,8426,180
2022-03-29 12:40:00,mysql,db_delay,8445,180
2022-03-29 12:59:00,addtocart,excessive flow,8464,180
2022-03-29 13:18:00,addtocart,excessive flow,8483,180
2022-03-29 13:38:00,emailservice,faulty-update,8503,180
2022-03-29 13:57:00,mysql,db_delay,8522,180
2022-03-29 14:17:00,emailservice,faulty-update,8542,180
2022-03-29 14:36:00,mysql,db_delay,8561,180
2022-03-29 14:55:00,mysql,db_delay,8580,180
2022-03-29 15:14:00,addtocart,excessive flow,8599,180
2022-03-29 15:34:00,adservice,cpu,8619,180
2022-03-29 15:53:00,adservice,cpu,8638,180
2022-03-29 16:12:00,adservice,cpu,8657,180
2022-03-29 16:31:00,currencyservice,faulty-update,8676,180
2022-03-29 16:50:00,mysql,db_delay,8695,180
2022-03-29 17:09:00,mysql,db_delay,8714,180
2022-03-29 17:28:00,cartservice,faulty-update,8733,180
2022-03-29 17:49:00,productcatalogservice,faulty-update,8754,180
2022-03-29 18:08:00,paymentservice,faulty-update,8773,180
2022-03-29 18:26:00,mysql,db_delay,8791,180
